ChainId,Name,Symbol,Decimals,TokenAddress
1,Wrapped Ether,WETH,18,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
1,Tether USD,USDT,6,0xdAC17F958D2ee523a2206206994597C13D831ec7
1,USD Coin,USDC,6,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48
1,ERC721Pepe,MCPEPES,0,0x3Cf314571Da3e56EAeE61aF2B30af56f75D3A602
1,Blur Pool,,18,0x0000000000A39bb272e79075ade125fd351887Ac
1,Prime,PRIME,18,0xb23d80f5FefcDDaa212212F028021B41DEd428CF
1,ApeCoin,APE,18,0x4d224452801ACEd8B2F0aebE155379bb5D594381
1,Meta Masters Guild,MEMAG,18,0x6E39A587691b8c9D4341cE0A960998ED6F537AF6
1,Base Introduced,BASEINTRODUCED,0,0xD4307E0acD12CF46fD6cf93BC264f5D5D1598792
1,Livepeer Token,LPT,18,0x58b6A8A3302369DAEc383334672404Ee733aB239
1,Dai Stablecoin,DAI,18,0x6B175474E89094C44Da98b954EedeAC495271d0F
1,ZigZag,ZZ,18,0xC91a71A1fFA3d8B22ba615BA1B9c01b2BBBf55ad
1,HEX,HEX,8,0x2b591e99afE9f32eAA6214f7B7629768c40Eeb39
1,AIPAD.tech,AIPAD,18,0xE55d97A97ae6A17706ee281486E98A84095d8AAf
1,MegaPunksPOP,MP,0,0xf7479F9527c57167caff6386DAA588B7BF05727f
1,Copium Wars Slayers,!SLAY,0,0x3853Ec5742DF47A6d7bAFEb19C4716a9eEdf8fC4
1,MG Land,MGLand,0,0xE75512aA3bec8f00434bBD6Ad8b0A3FbFF100AD6
1,SHIBA INU,SHIB,18,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE
1,Matic Token,MATIC,18,0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0
1,XEN Crypto,XEN,18,0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8
1,McPepes,PEPES,18,0x6BF765C43030387a983f429c1438e9D2025B7E12
1,X2E_SIDEKICKS_Ropi,ROPI,0,0x051D93C5CCaF5DBd11bf3c747F935C1E1c310b1D
1,,,18,0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2
1,ChocoLAG,CHOCOLAG,0,0x015E478e48Fa71F41A2F2Da42a63fC48feBE366d
1,SingularityNET Token,AGIX,8,0x5B7533812759B45C2B44C19e320ba2cD2681b542
1,pegpe,pegpe,0,0x3aeFB494b075c1Fd59eB27F4E047f3CB4Fc83573
1,Blur,BLUR,18,0x5283D291DBCF85356A21bA090E6db59121208b44
1,Fetch,FET,18,0xaea46A60368A7bD060eec7DF8CBa43b7EF41Ad85
1,Wrapped BTC,WBTC,8,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599
1,PAWSWAP,PAW,18,0xDc63269eA166b70d4780b3A11F5C825C2b761B01
1,None by Pak,NONE,0,0xcfEE0BD0f25044E70E508f5C3280227c5578819B
1,ChainLink Token,LINK,18,0x514910771AF9Ca656af840dff83E8264EcF986CA
1,Angels & Demons,EDEN,0,0x423d30f21013DfAaF14d3218dB9588D9EB95C126
1,BONE SHIBASWAP,BONE,18,0x9813037ee2218799597d83D4a5B6F3b6778218d9
1,XMON,XMON,18,0x3aaDA3e213aBf8529606924d8D1c55CbDc70Bf74
1,Mind Maze by Easel,MAZE,0,0xf1BE5fad97bF59315AA0DA371ad08C73006499ea
1,Curve DAO Token,CRV,18,0xD533a949740bb3306d119CC777fa900bA034cd52
1,Binance USD,BUSD,18,0x4Fabb145d64652a948d72533023f6E7A623C7C53
1,,,0,0x57f1887a8BF19b14fC0dF6Fd9B2acc9Af147eA85
1,0x Protocol Token,ZRX,18,0xE41d2489571d322189246DaFA5ebDe1F4699F498
1,Mineable,$MNB,18,0x42b91f1d05afeA671a2dA3c780eDa2aBf0A2A366
1,Baby McPepes,BPEPES,9,0xfC1406B4DcA60665ED17fA81862fb9B9466cfF35
1,Gala,GALA,8,0x15D4c048F83bd7e37d49eA4C83a07267Ec4203dA
1,Eggs,EGGS,18,0x2e516BA5Bf3b7eE47fb99B09eaDb60BDE80a82e0
1,Binance Ai,Bicasso,9,0x94398389353bb00aF45a3751f10344797AC15B1D
1,Hedron,HDRN,9,0x3819f64f282bf135d62168C1e513280dAF905e06
1,Opepen Edition,OPEPEN,0,0x6339e5E072086621540D0362C4e3Cea0d643E114
1,LQTY,LQTY,18,0x6DEA81C8171D0bA574754EF6F8b412F2Ed88c54D
1,Goerli ETH,GETH,18,0xdD69DB25F6D620A7baD3023c5d32761D353D3De9
1,1INCH Token,1INCH,18,0x111111111117dC0aa78b770fA6A738034120C302
1,SlothItem,SLTI,0,0xfAE2141d165a7698b5236D10A961E2fBF2Fcc2d7
1,Dash 2 Trade,D2T,18,0x4Dd942bAa75810a3C1E876e79d5cD35E09C97A76
1,Utopia,UTOPIA,0,0x5f076e995290f3f9AeA85Fdd06d8faE118F2b75c
1,tehBag,BAG,18,0x235C8EE913d93c68D2902a8e0b5a643755705726
1,Dot Names,DNS,18,0x6C5Aa4244113E77414386630B7F963dbE1B4d73D
1,Liquid staked Ether 2.0,stETH,18,0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84
1,Graph Token,GRT,18,0xc944E90C64B2c07662A292be6244BDf05Cda44a7
1,Beanz,BEANZ,0,0x3178A774f0f52a72d225e6541435ABD2d1086678
1,Quant,QNT,18,0x4a220E6096B25EADb88358cb44068A3248254675
1,Croods CoinEth,CAVEMAN,9,0xa36f00b6af88859a89dAdC33DA24A2F47d4B4d25
1,Lido DAO Token,LDO,18,0x5A98FcBEA516Cf06857215779Fd812CA3beF1B32
1,Flur Alpha Pass,Flur Alpha Pass,0,0xA97AD3ce4d36B9D782CA7A2D45b25A052C44DCE6
1,Illuvium,ILV,18,0x767FE9EDC9E0dF98E07454847909b5E959D7ca0E
1,MAGS – Moe Anthro GirlS –,MAGS,0,0x1aA210783A6098b29CbDA1844E5E696C671F5bab
1,BoredApeKennelClub,BAKC,0,0xba30E5F9Bb24caa003E9f2f0497Ad287FDF95623
1,dYdX,DYDX,18,0x92D6C1e31e14520e676a687F0a93788B716BEff5
1,Miratashi,MIRA,0,0xf385BB1b74FEDD5BF572D41131D64B5C7826209C
1,McWagies,WAGIES,9,0x86B8f1d5ddF81d111881080f681A5766D7Ef4b38
1,SAND,SAND,18,0x3845badAde8e6dFF049820680d1F14bD3903a5d0
1,Frax Share,FXS,18,0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0
1,Artificial Liquid Intelligence Token,ALI,18,0x6B0b3a982b4634aC68dD83a4DBF02311cE324181
1,Sharedstake.finance,SGT,18,0x24C19F7101c1731b85F1127EaA0407732E36EcDD
1,VERA,VRA,18,0xF411903cbC70a74d22900a5DE66A2dda66507255
1,Rocket Pool Protocol,RPL,18,0xD33526068D116cE69F19A9ee46F0bd304F21A51f
1,SUDO GOVERNANCE TOKEN,SUDO,18,0x3446Dd70B2D52A6Bf4a5a192D9b0A161295aB7F9
1,LooksRare Token,LOOKS,18,0xf4d2888d29D722226FafA5d9B24F9164c092421E
1,Synthetix Network Token,SNX,18,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F
1,chiliZ,CHZ,18,0x3506424F91fD33084466F402d5D97f05F8e3b4AF
1,Convex Token,CVX,18,0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B
1,PowerLedger,POWR,6,0x595832F8FC6BF59c85C527fEC3740A1b7a361269
1,SSV Token,SSV,18,0x9D65fF81a3c488d585bBfb0Bfe3c7707c7917f54
1,SnipETH,$SNIP,9,0xFa53a3E978623EA3025aB1F80cd45c56C0F49D84
1,Singularity Dao,SDAO,18,0x993864E43Caa7F7F12953AD6fEb1d1Ca635B875F
1,Uniswap V3 Positions NFT-V1,UNI-V3-POS,0,0xC36442b4a4522E871399CD717aBDD847Ab11FE88
1,Uniswap,UNI,18,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984
1,Rally,RLY,18,0xf1f955016EcbCd7321c7266BccFB96c68ea5E49b
1,CircuitsOfValue,Coval,8,0x3D658390460295FB963f54dC0899cfb1c30776Df
1,Frax,FRAX,18,0x853d955aCEf822Db058eb8505911ED77F175b99e
1,BoredApeYachtClub,BAYC,0,0xBC4CA0EdA7647A8aB7C2061c2E118A18a936f13D
1,McShibas,SHIBAS,18,0x5b464114a00b382272A7f2aBd5316BAb42FE43DC
1,Aave Token,AAVE,18,0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9
1,BBBs,BBB,18,0x880a0CA6CB1b04fE1A597882271cc87C77693497
1,Wrapped liquid staked Ether 2.0,wstETH,18,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0
1,The Real Vision Collective,RVC,0,0x4344cb95bCb0d9e7296D0DE2ff329Bfc8D0A84fe
1,Shibarium Bridge,SHIBRIDGE,9,0x0D91E0Ddc9Ac5DE7e9C02bd6FF2bfE7Fa6De4779
1,Flokarium,FLOK,18,0xB56c2D22D4cfACF2618e7FdD7668a1e74DccD838
1,FLOKI,FLOKI,9,0xcf0C122c6b73ff809C693DB761e7BaeBe62b6a2E
1,All In,AllIn,9,0x9B2b931d6AB97B6A887b2C5d8529537E6FE73Ebe
1,JustChill,justchill,0,0x5de20fbFF7E77961FE25B488d2a1A01bDC669C59
1,Poko Bear,POKOB,0,0x458Cc7B5e97412E8e464Bd72aA854514Ec74bD3c
1,Dejitaru Tsuka,TSUKA,9,0xc5fB36dd2fb59d3B98dEfF88425a3F425Ee469eD
1,Capsule Coin,CAPS,18,0x03Be5C903c727Ee2C8C4e9bc0AcC860Cca4715e2
1,Republic Token,REN,18,0x408e41876cCCDC0F92210600ef50372656052a38
1,Trillant,TRI,12,0xcC06579a4CD31B79d5277ED637EDBfeB7BB2686a
1,Dont Buy Inu,DBI,18,0x2dE509bf0014ddF697b220bE628213034d320EcE
1,PxCards,PXCARD,0,0x41ff40C4A06FcE58F9b82E7e9959F58C65aCB3F1
1,Pendle,PENDLE,18,0x808507121B80c02388fAd14726482e061B8da827
1,Angry Cat,Angry Cat,0,0xDCf68c8eBB18Df1419C7DFf17ed33505Faf8A20C
1,MutantApeYachtClub,MAYC,0,0x60E4d786628Fea6478F785A6d7e704777c86a7c6
1,Dogerium Network,Do.net,18,0xe958221ffB84c7E64E101A44F81F677963198Be9
1,PRIMATE,PRIMATE,18,0x46e98FFE40E408bA6412bEb670507e083C8B95ff
1,LegendsDAO,LegendsDAO,0,0xE7a79F72A6197ED342A244681a68F561FBf8eD83
1,Cuddly kids,CKS,0,0xcB29aB9BF3Fa5cE0034eB042c71420c3916a32AA
1,Tripster Travel Pass,TRIPSTER,0,0x98d0C0A0A07679687da3977944d61d39a02D7Fda
1,CreateraGenesisLand,CGL,0,0x3F3915Fb8769Ee456035331BC2F7fBE380f6b4d2
1,DAO Maker,DAO,18,0x0f51bb10119727a7e5eA3538074fb341F56B09Ad
1,Matr1x 2061,2061,0,0x9a27d13a4896BaA03843A0728dff6007D665F8ee
1,Super PUMA,SPRPUMA,0,0x283c0BbA69EbD4643cfCe761B34b0206E75b2091
1,Synapse,SYN,18,0x0f2D719407FdBeFF09D87557AbB7232601FD9F29
1,StargateToken,STG,18,0xAf5191B0De278C7286d6C7CC6ab6BB8A73bA2Cd6
1,McPepe Teh King,PEPEK,18,0x3832b1B358E09C6D8DEC493577b912C3d0b80ab7
1,Decentraland MANA,MANA,18,0x0F5D2fB29fb7d3CFeE444a200298f468908cC942
1,Paragons DAO Token,PDT,18,0x375aBB85C329753b1Ba849a601438AE77eEc9893
1,Stader,SD,18,0x30D20208d987713f46DFD34EF128Bb16C404D10f
1,Shytoshis AI,SHYAI,9,0xBe18d52Aea2F2154Af369be1260546F31915B58B
1,KnownOriginDigitalAsset,KODA,0,0xABB3738f04Dc2Ec20f4AE4462c3d069d02AE045B
1,Eye of Ra,ERA,18,0xa6535627AF13bD0C87c86797F37E52cEc21974a6
1,Attack On Shiba,ATOS,9,0xF0a3a52Eef1eBE77Bb2743F53035b5813aFe721F
1,TrueFi,TRU,8,0x4C19596f5aAfF459fA38B0f7eD92F11AE6543784
1,Moonbirds,MOONBIRD,0,0x23581767a106ae21c074b2276D25e5C3e136a68b
1,Aura,AURA,18,0xC0c293ce456fF0ED870ADd98a0828Dd4d2903DBF
1,Bluzelle Token,BLZ,18,0x5732046A883704404F284Ce41FfADd5b007FD668
1,McDollar,McDollar,18,0xc7E8B83507437aD26145d34c53fAA8D8Ca3B05e8
1,Sinners & Saints,SAS,0,0x7dE3E2F540Cf5c3065DE34Ac16A39DEB08fcdcf3
1,Wrapped Ether,anyETH,18,0x0615Dbba33Fe61a31c7eD131BDA6655Ed76748B1
1,Emblem Vault V4,Emblem.pro,0,0x82C7a8f707110f5FBb16184A5933E9F78a34c6ab
1,GuildFi Token,GF,18,0xAaEf88cEa01475125522e117BFe45cF32044E238
1,Immutable X,IMX,18,0xF57e7e7C23978C3cAEC3C3548E3D615c346e79fF
1,Balancer,BAL,18,0xba100000625a3754423978a60c9317c58a424e3D
1,McPepes 2.0,PEPES2.0,8,0xFD684910F0969E32B58a1Bd915E7fB94C8757a90
1,Sloth,SLT,0,0x1Ebd38f5E21b3a39dD3eDD8c13CF8c69B064C27F
1,The BET,BET,18,0x9eb6299e4Bb6669E42cb295a254c8492F67AE2C6
1,StopAI,SAI,18,0xd96f7c07D90110FC25577788d9A6147fAd092EA3
1,Wickens,WCK,0,0x61c0f01a77dbB995346e3e508575670Ec49b5615
1,Kennel,KENNEL,18,0x25d4e7fe624FcC6E7F0b52D142F40c9ACEcF039a
1,Based Shiba,BSHIB,9,0xFB31778436019dBB4076D3ec8C8d5b4965713e61
1,Rocket Pool ETH,rETH,18,0xae78736Cd615f374D3085123A210448E74Fc6393
1,BTRFLY,BTRFLY,18,0xc55126051B22eBb829D00368f4B12Bde432de5Da
1,DEFINET,NET,18,0x77A9B858aA8417fd318ecEE01C1d6D9fEF31A71F
1,DEXTF Token,DEXTF,18,0x5F64Ab1544D28732F0A24F4713c2C8ec0dA089f0
1,AllianceBlock Nexera Token,NXRA,18,0x644192291cc835A93d6330b24EA5f5FEdD0eEF9e
1,TrustSwap Token,SWAP,18,0xCC4304A31d09258b0029eA7FE63d032f52e44EFe
1,Fantom Token,FTM,18,0x4E15361FD6b4BB609Fa63C81A2be19d873717870
1,Badger,BADGER,18,0x3472A5A71965499acd81997a54BBA8D852C6E53d
1,NuNet Utility Token,NTX,6,0xF0d33BeDa4d734C72684b5f9abBEbf715D0a7935
1,Ocean Token,OCEAN,18,0x967da4048cD07aB37855c090aAF366e4ce1b9F48
1,Snerf,snerf,0,0x66B8828485bBCC74CD8EC1c9f7648Fd906B34170
1,Threshold Network Token,T,18,0xCdF7028ceAB81fA0C6971208e83fa7872994beE5
1,Enjin Coin,ENJ,18,0xF629cBd94d3791C9250152BD8dfBDF380E2a3B9c
1,Hoichi 芳一,HOICHI,18,0xC4EE0aA2d993ca7C9263eCFa26c6f7e13009d2b6
1,TwitFi Token,TWT,9,0xd4Df22556e07148e591B4c7b4f555a17188CF5cF
1,LiveArt,LiveArt.Member,0,0xBdCaAB0d1392A391AC91C477fe18a85cBe855aBa
1,Ordinal Doge,oDOGE,18,0x796a4503b444A71b331c9556bEF0815237ddEaBC
1,KOK Coin,KOK,18,0x9B9647431632AF44be02ddd22477Ed94d14AacAa
1,NvirWorld,Nvir,18,0x9d71CE49ab8A0E6D2a1e7BFB89374C9392FD6804
1,SewerPass,SEWER,0,0x764AeebcF425d56800eF2c84F2578689415a2DAa
1,yearn.finance,YFI,18,0x0bc529c00C6401aEF6D220BE8C6Ea1667F6Ad93e
1,ParaSpace Compound APE,cAPE,18,0xC5c9fB6223A989208Df27dCEE33fC59ff5c26fFF
1,Numeraire,NMR,18,0x1776e1F26f98b1A5dF9cD347953a26dd3Cb46671
1,McRib,McRib,9,0xc41e7285Be4BdC74e6AAfF1cdC5184939ef63CAB
1,SaitaRealtyV2,SRLTY,9,0x142a774E8b52550E88E196CedD7A5835acB646D0
1,Shibarium Marketplace,SHELTER,8,0xD004f68F42fe48D254b0325e91B3629bFcfe9f08
1,MCSHIBS,SHIBS,18,0x1599E085736d81d5Fc9648D6AA13a8F2AE44D69F
1,Paxos Gold,PAXG,18,0x45804880De22913dAFE09f4980848ECE6EcbAf78
1,McPepy teh Wife,MCPEPY,9,0x173B3ad680D827796046797723C4249AfB334263
1,DeFiApes,DEFIAPES,0,0x3C6FBc94288f5af5201085948DdB18aDED2E6879
1,Yamanote-Sen,YMNT,9,0xe59A1fe295f940E5226DcF6411Ef2Bdf3089C254
1,McFrog,Frog,9,0x62865B83aE2afEE557dd60215DE2c7B98a7ed1e2
1,Ordinals Finance,OFI,9,0x419E35E3515c2fDB652C898bF7A0B21FB20497dC
1,Nexo,NEXO,18,0xB62132e35a6c13ee1EE0f84dC5d40bad8d815206
1,BDPToken,BDP,18,0xf3dcbc6D72a4E1892f7917b7C43b74131Df8480e
1,FortuneBunny,FB,0,0xDdEeb85718De691260FBDD7a5f104fC209f0B974
1,Kubz Relic,Kubz Relic,0,0xE1B81CD6A494CBCA06a8e2055A62C2Cf0fa5A8ac
1,SIDUS,SIDUS,18,0x549020a9Cb845220D66d3E9c6D9F9eF61C981102
1,OPEN EDITION BY KEVIN ABOSCH,OEKA,0,0xd04FF5E94340A2e1d913c3728a12B210C5D5Bb2D
1,Otherdeed,OTHR,0,0x34d85c9CDeB23FA97cb08333b511ac86E1C4E258
1,VAIOT Token,VAI,18,0xD13cfD3133239a3c73a9E535A5c4DadEE36b395c
1,Alchemy,ACH,8,0xEd04915c23f00A313a544955524EB7DBD823143d
1,Dogelon,ELON,18,0x761D38e5ddf6ccf6Cf7c55759d5210750B5D60F3
1,WoofWork.io,WOOF,18,0x6BC08509B36A98E829dFfAD49Fde5e412645d0a3
1,Doodles,DOODLE,0,0x8a90CAb2b38dba80c64b7734e58Ee1dB38B8992e
1,Ushi,USHI,18,0x6Dca182ac5E3f99985bC4Ee0f726d6472aB1ec55
1,Curve.fi DAI/USDC/USDT,3Crv,18,0x6c3F90f043a72FA612cbac8115EE7e52BDe6E490
1,SushiToken,SUSHI,18,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2
1,BasedAI,BAI,9,0xb7d59805C72Eeedd63763f712078373EAcb923aA
1,IROIRO,IROIRO,0,0x0BdA9d7185A9885eCb1770d4793389bE5DA2e576
1,PCKR DRONES,PCKR-DRNS,0,0x25720B5936043ed7A322ac63459e65eCf4cDF501
1,Dione,Dione,9,0x89B69F2d1adffA9A253d40840B6Baa7fC903D697
1,ARCH,ARCH,18,0x73C69d24ad28e2d43D03CBf35F79fE26EBDE1011
1,JasmyCoin,JASMY,18,0x7420B4b9a0110cdC71fB720908340C03F9Bc03EC
1,Byte AI,BYTE,9,0x5e3800D979fd5836BFf29E8C140A2160bcDd747d
1,CBSWAP.IO,COINS,18,0x591d707856D52C9E30714ef807302b76eF6094c3
1,Shit Eating Clowns,SEC,18,0xE2830C27334613A3669EaAF97534f3D8A7414352
1,GreenMetaverseToken,GMT,8,0xe3c408BD53c31C085a1746AF401A4042954ff740
1,nUSD,nUSD,18,0x1B84765dE8B7566e4cEAF4D0fD3c5aF52D3DdE4F
1,McInu,McInu,8,0x48B3CD2DdB6F65334dcaa0740A92a24f60ccBde8
1,Bear Inu,BEAR,18,0x17837004eA685690b32dbEaD02a274Ec4333A26a
1,Based AI,BasedAI,9,0x578d62bFAd23eA5fAA7fbd9A8Ff0fE149B09bE5a
1,Alchemix,ALCX,18,0xdBdb4d16EdA451D0503b854CF79D55697F90c8DF
1,ShibElon,SHIBELON,9,0x4c584CD339bdDE73B7F5210486dd8bbeEE3fDe6d
1,0xCasino,XCAS,18,0x6e1a77D9B50832adc6f2029370f7F7B13C58Df51
1,Shiba Predator,QOM,18,0xa71d0588EAf47f12B13cF8eC750430d21DF04974
1,Liquidity Incentive Token,LIT,18,0xfd0205066521550D7d7AB19DA8F72bb004b4C341
1,Safe{Core} Introduced,SAFECORE,0,0x16b2F56890583a38deF7BC3372e170ec369fB2cB
1,Seekers,SEEKERS,0,0xaAF03a65CbD8f01b512Cd8d530a675b3963dE255
1,CRO,CRO,8,0xA0b73E1Ff0B80914AB6fe0444E65848C4C34450b
1,X2Y2Token,X2Y2,18,0x1E4EDE388cbc9F4b5c79681B7f94d36a11ABEBC9
1,Ankr Network,ANKR,18,0x8290333ceF9e6D528dD5618Fb97a76f268f3EDD4
1,Icosa,ICSA,9,0xfc4913214444aF5c715cc9F7b52655e788A569ed
1,eSOV,eSOV,18,0xbdab72602e9AD40FC6a6852CAf43258113B8F7a5
1,McFloki,McFloki,9,0x9e5C08eDa223377561cD83E75F4c5C43452FbD80
1,ZKSpider,ZKSpider,9,0x86CEf304c773a9142C2CF1E5654b4A17606CF694
1,MERGE,VVMRG,0,0xbD8451d2D5Fb88469A764B05C1e0b623C5106145
1,Azuki,AZUKI,0,0xED5AF388653567Af2F388E6224dC7C4b3241C544
1,Solidly,SOLID,18,0x777172D858dC1599914a1C4c6c9fC48c99a60990
1,LoopringCoin V2,LRC,18,0xBBbbCA6A901c926F240b89EacB641d8Aec7AEafD
1,HORD Token,HORD,18,0x43A96962254855F16b925556f9e97BE436A43448
1,USDC,anyUSDC,6,0x7EA2be2df7BA6E54B1A9C70676f668455E329d29
1,10KTF,10KTF,0,0x0Cfb5d82BE2b949e8fa73A656dF91821E2aD99FD
1,Tether USD,anyUSDT,6,0x22648C12acD87912EA1710357B1302c6a4154Ebc
1,LUSD Stablecoin,LUSD,18,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0
1,Axie Infinity Shard,AXS,18,0xBB0E17EF65F82Ab018d8EDd776e8DD940327B28b
1,DOGE KILLER,LEASH,18,0x27C70Cd1946795B66be9d954418546998b546634
1,BITRING,BITRING,0,0x36DCEBE5537C23D59945560E216C8aE902d0cD09
1,McMemes,MEMES,9,0x3b8b63b0dF38f1bB9D2b3848aAcC4B0020a1E79b
1,0N1 Force,0N1,0,0x3bf2922f4520a8BA0c2eFC3D2a1539678DaD5e9D
1,Imaginary Ones,IO,0,0x716F29B8972D551294d9E02B3eb0fC1107FbF4aA
1,hiBAYC,hiBAYC,18,0x83031984B45553070a088273f341BfF7fB4f2F46
1,Zks,ZKS,18,0xe4815AE53B124e7263F08dcDBBB757d41Ed658c6
1,ParentApeGeneLab,PAGL,0,0x8F629E9a2f77B08d28A64f52Bd88bB36732527d3
1,Compound,COMP,18,0xc00e94Cb662C3520282E6f5717214004A7f26888
1,Tap,XTP,18,0x6368e1E18c4C419DDFC608A0BEd1ccb87b9250fc
1,Cult DAO,CULT,18,0xf0f9D895aCa5c8678f706FB8216fa22957685A13
1,Render Token,RNDR,18,0x6De037ef9aD2725EB40118Bb1702EBb27e4Aeb24
1,IMPT,IMPT,18,0x04C17b9D3b29A78F7Bd062a57CF44FC633e71f85
1,numbers,NMB,0,0xc647517C7266B2564971956cf3Fa523AA7fC5527
1,Rise of the Apes,ROTA,0,0xDfB29501b42f63A947Ddc5249F185D6BcBE6986f
1,FreakBait,FREAK,18,0xbF7510a7A3AE7C5E3541Bd7bf07dEa696686396B
1,Covalent Query Token,CQT,18,0xD417144312DbF50465b1C641d016962017Ef6240
1,ZkTsunami,:ZKT:,9,0x76fcA1adb104770B38581B64d55e67fA5A0f3966
1,BabyPepes,BabyPepes,18,0x537202da31208f3397857399461c787c51Efbf00
1,BULL RUNNERS CLUB,BRC,0,0x1334CbC8883b4f6aa4a77997558E8164E7c9d514
1,agEUR,agEUR,18,0x1a7e4e63778B4f12a199C062f3eFdD288afCBce8
1,Hashbarium,HASH,18,0xC0EB56A1742cFd12f9C560b645dE21E52209948A
1,Image Generation AI | imgnAI.com,imgnAI,9,0xA735A3AF76CC30791C61c10d585833829d36CBe0
1,SatoshiMysteryAvatars,SMA,0,0x824F9D8751Fc97C62B4F0bFFB789a617f1cEF39d
1,Ethereum Name Service,ENS,18,0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72
1,WeWeed,WWD,0,0x1cA630a4a3757e9198bFBA166300Ce5e9adaeF46
1,Meta Athletes,ATH,0,0xDA01295Ad0Ac1942Fd8083F39965f9427B00541a
1,Shibarium Pad,$SHIBP,18,0xC90906d45046059221e908de5Cc8fcfaCA859235
1,BICASSO AI,BICASSO,18,0xE47Ad6941a40F4bc32D9D6588C917B2538D11673
1,Darkfeeling,DRK,0,0xd6Df8762AB5e267F392F01a7Da54E684FA0bC28C
1,Basic Attention Token,BAT,18,0x0D8775F648430679A709E98d2b0Cb6250d2887EF
1,Bancor Network Token,BNT,18,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C
1,Uniswap V2,UNI-V2,18,0xc54Ba7AAbE7164Ca2Aa092900060fE2ba6eCCD8B
1,Ordinal Chain,ORCH,18,0xC4cefDf1bC9FDE0Ef82CDfE609dc743Ee23FF1Ca
1,Manifold Finance,FOLD,18,0xd084944d3c05CD115C09d072B9F44bA3E0E45921
1,ZOKER,:ZKR:,9,0xa3c01F68Ec8ce0788247A65990AC3daeBA3B5920
1,Audius,AUDIO,18,0x18aAA7115705e8be94bfFEBDE57Af9BFc265B998
1,Curve.fi ETH/stETH,steCRV,18,0x06325440D014e39736583c165C2963BA99fAf14E
1,Morpheus.Network,MNW,18,0xd3E4Ba569045546D09CF021ECC5dFe42b1d7f6E4
1,Uniswap V2,UNI-V2,18,0x3041CbD36888bECc7bbCBc0045E3B1f144466f5f
1,IceToken,ICE,18,0xf16e81dce15B08F326220742020379B855B87DF9
1,Amp,AMP,18,0xfF20817765cB7f73d4bde2e66e067E58D11095C2
1,Central Bank Digital Currency,CBDC,8,0xCe5935165895731a067AC7bbbfF6D5A6180dBb51
1,Mask Network,MASK,18,0x69af81e73A73B40adF4f3d4223Cd9b1ECE623074
1,Hashflow,HFT,18,0xb3999F658C0391d94A37f7FF328F3feC942BcADC
1,Weirdo Ghost Gang,GHOST,0,0x9401518f4EBBA857BAA879D9f76E1Cc8b31ed197
1,PoolTogether,POOL,18,0x0cEC1A9154Ff802e7934Fc916Ed7Ca50bDE6844e
